alert_id,user_id,amount,segment,country,typology,source_system,timestamp,channel,time_gap,num_transactions
ALT000001,USR00097,8141.397112852204,retail,US,cross_border,core_bank,2026-02-21 00:08:14+00:00,bank_transfer,47282.677260378216,1
ALT000002,USR00074,2121.7911515487563,private_banking,RU,structuring,core_bank,2026-02-11 16:44:33+00:00,bank_transfer,47094.970736376,9
ALT000003,USR00063,12713.90042828455,corporate,UNKNOWN,sanctions,core_bank,2026-03-05 00:53:47+00:00,bank_transfer,77697.14772119622,11
ALT000004,USR00034,15376.024373764509,corporate,IR,sanctions,core_bank,2026-03-02 17:02:23+00:00,bank_transfer,83972.30878548184,6
ALT000005,USR00000,853.1751080389352,retail,RU,high_amount_outlier,core_bank,2026-03-03 15:46:43+00:00,bank_transfer,60986.57961401788,6
ALT000006,USR00012,1632.4226735503473,corporate,US,high_amount_outlier,core_bank,2026-02-13 08:28:26+00:00,bank_transfer,41880.995333520594,6
ALT000007,USR00029,6821.53912253584,retail,UNKNOWN,flow_through,core_bank,2026-02-07 20:15:33+00:00,bank_transfer,39596.37216534888,1
ALT000008,USR00004,4375.418308779765,retail,AE,cross_border,core_bank,2026-03-06 17:25:35+00:00,bank_transfer,33563.99946691596,7
ALT000009,USR00050,5902.898866272736,private_banking,DE,structuring,core_bank,2026-02-16 01:46:51+00:00,bank_transfer,31433.676446206253,8
ALT000010,USR00077,2557.936281749365,retail,UNKNOWN,cross_border,core_bank,2026-02-27 02:16:50+00:00,bank_transfer,34008.73906902954,11
ALT000011,USR00096,14463.709164151334,corporate,IR,cross_border,core_bank,2026-03-06 16:33:40+00:00,bank_transfer,8027.753555127913,11
ALT000012,USR00048,13066.303396411573,corporate,IR,structuring,core_bank,2026-02-08 11:48:14+00:00,bank_transfer,6967.24694092373,6
ALT000013,USR00087,6412.668061529318,retail,GB,sanctions,core_bank,2026-02-07 13:42:27+00:00,bank_transfer,67446.79355740604,11
ALT000014,USR00098,18531.758352291938,retail,UNKNOWN,flow_through,core_bank,2026-02-07 13:40:35+00:00,bank_transfer,38706.876080431466,6
ALT000015,USR00085,9580.732622942736,corporate,AE,high_amount_outlier,core_bank,2026-02-12 02:19:17+00:00,bank_transfer,80431.93446369182,8
ALT000016,USR00046,2542.0027590053305,corporate,AE,high_amount_outlier,core_bank,2026-02-08 22:57:38+00:00,bank_transfer,53012.22883993931,7
ALT000017,USR00032,8679.774118335064,private_banking,IR,high_amount_outlier,core_bank,2026-03-04 00:09:11+00:00,bank_transfer,3328.6520660785404,11
ALT000018,USR00097,2301.042129706773,private_banking,RU,cross_border,core_bank,2026-02-25 14:01:59+00:00,bank_transfer,13862.759687434982,9
ALT000019,USR00024,14450.008782231402,retail,GB,flow_through,core_bank,2026-03-08 19:24:02+00:00,bank_transfer,18021.08417841995,2
ALT000020,USR00041,5710.569808565759,retail,DE,flow_through,core_bank,2026-03-03 10:50:01+00:00,bank_transfer,84310.87169994977,1
ALT000021,USR00007,4989.732781223934,retail,DE,cross_border,core_bank,2026-03-08 07:15:44+00:00,bank_transfer,19130.43387165576,5
ALT000022,USR00079,3038.3517370340865,corporate,UNKNOWN,sanctions,core_bank,2026-02-14 13:31:29+00:00,bank_transfer,44706.56372840122,6
ALT000023,USR00064,20384.729358727083,retail,IR,flow_through,core_bank,2026-02-16 00:58:57+00:00,bank_transfer,80904.83381422088,8
ALT000024,USR00008,5143.404626815973,retail,DE,sanctions,core_bank,2026-03-04 21:20:28+00:00,bank_transfer,84436.29404562617,6
ALT000025,USR00022,3911.484223824853,private_banking,IR,flow_through,core_bank,2026-02-14 18:04:57+00:00,bank_transfer,20650.633486523187,6
ALT000026,USR00055,4221.165060068464,private_banking,IR,flow_through,core_bank,2026-02-09 02:58:26+00:00,bank_transfer,4529.029126878455,11
ALT000027,USR00054,10222.119048406435,private_banking,DE,sanctions,core_bank,2026-02-27 11:32:26+00:00,bank_transfer,13525.117781501007,4
ALT000028,USR00080,8651.119939884653,retail,DE,cross_border,core_bank,2026-03-03 10:27:39+00:00,bank_transfer,5752.582016290252,6
ALT000029,USR00026,9070.045971291825,corporate,UNKNOWN,structuring,core_bank,2026-03-08 10:52:05+00:00,bank_transfer,17100.197158050163,7
ALT000030,USR00092,9235.601313884557,corporate,AE,structuring,core_bank,2026-03-07 05:46:46+00:00,bank_transfer,49253.85243599162,6
ALT000031,USR00044,51105.51013813889,retail,GB,sanctions,core_bank,2026-02-11 00:19:58+00:00,bank_transfer,78861.84136105476,11
ALT000032,USR00082,3998.1418057978526,corporate,IR,sanctions,core_bank,2026-03-02 13:41:05+00:00,bank_transfer,46554.54588608268,11
ALT000033,USR00023,3596.6468898896983,corporate,RU,sanctions,core_bank,2026-03-04 18:58:44+00:00,bank_transfer,54197.700831790855,6
ALT000034,USR00003,2660.3880424383437,corporate,AE,cross_border,core_bank,2026-02-28 08:24:50+00:00,bank_transfer,17680.77036358149,5
ALT000035,USR00005,11114.206374843829,private_banking,IR,structuring,core_bank,2026-03-04 00:01:21+00:00,bank_transfer,69230.2497400185,7
ALT000036,USR00037,18563.866197849988,private_banking,UNKNOWN,high_amount_outlier,core_bank,2026-03-04 13:06:45+00:00,bank_transfer,53491.625022330714,2
ALT000037,USR00095,5356.427616189686,corporate,DE,cross_border,core_bank,2026-02-20 19:16:59+00:00,bank_transfer,74702.1809934936,5
ALT000038,USR00004,2591.114893900981,private_banking,DE,structuring,core_bank,2026-02-08 14:40:33+00:00,bank_transfer,81995.39151319802,3
ALT000039,USR00036,2632.0513030848633,private_banking,GB,flow_through,core_bank,2026-02-21 02:13:36+00:00,bank_transfer,30254.256792642595,2
ALT000040,USR00010,11505.641828414115,corporate,RU,cross_border,core_bank,2026-02-13 11:03:00+00:00,bank_transfer,8098.856939901328,2
ALT000041,USR00093,12622.726657582241,retail,DE,sanctions,core_bank,2026-02-10 19:39:07+00:00,bank_transfer,19752.483276634972,7
ALT000042,USR00067,10333.582095889822,private_banking,DE,structuring,core_bank,2026-02-11 03:42:43+00:00,bank_transfer,37998.158804689585,1
ALT000043,USR00076,3085.5657062683968,private_banking,RU,cross_border,core_bank,2026-02-28 07:52:34+00:00,bank_transfer,81724.22342208715,8
ALT000044,USR00071,7571.612404824832,private_banking,DE,sanctions,core_bank,2026-02-22 13:01:45+00:00,bank_transfer,32872.475706351055,5
ALT000045,USR00065,6745.870434324318,retail,AE,sanctions,core_bank,2026-02-23 14:27:02+00:00,bank_transfer,66663.57369658836,5
ALT000046,USR00077,7470.286245442284,corporate,AE,cross_border,core_bank,2026-03-01 18:18:08+00:00,bank_transfer,46835.043195902006,9
ALT000047,USR00000,14348.903081438586,private_banking,GB,cross_border,core_bank,2026-02-23 20:31:11+00:00,bank_transfer,16039.835134107081,6
ALT000048,USR00086,7507.03266454207,corporate,US,cross_border,core_bank,2026-02-26 07:22:31+00:00,bank_transfer,27915.207641892182,9
ALT000049,USR00073,11836.148537427065,private_banking,IR,high_amount_outlier,core_bank,2026-02-09 23:42:16+00:00,bank_transfer,56539.82130046469,8
