alert_id,created_at,grouping_variant,evaluation_label_is_sar,source_account_key,source_bank,dominant_destination_bank,dominant_currency,dominant_payment_format,typology,pattern_assigned,transaction_count,total_amount,total_amount_usd,max_amount,max_amount_usd,mean_amount,mean_amount_usd,min_amount,min_amount_usd,median_amount,median_amount_usd,std_amount,std_amount_usd,amount_range,amount_range_usd,amount_per_transaction,amount_per_transaction_usd,unique_destination_accounts,unique_destination_banks,repeated_counterparty_ratio,top_counterparty_tx_share,top_counterparty_amount_share,time_span_hours,avg_gap_hours,max_gap_hours,currency_count,has_mixed_currencies,payment_format_count,same_bank_ratio,cross_bank_ratio,round_amount_ratio,night_ratio,weekend_ratio,created_hour,created_day_of_week,ach_ratio,wire_ratio,cash_ratio,cheque_ratio,credit_card_ratio,reinvestment_ratio,bitcoin_ratio
HI-A0000,2022-09-01T00:00:00Z,source_account_24h,1,100:HI-SRC-0,100,300,US Dollar,wire,unknown,0,4,10000.0,10120.0,4000.0,4080.0,2500.0,2530.0,1000.0,1000.0,2500.0,2520.0,1118.033988749895,1140.6577050105786,3000.0,3080.0,2500.0,2530.0,4,4,0.0,0.25,0.4031620553359684,3.0,1.0,1.0,2,1,1,0.0,1.0,1.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
HI-A0001,2022-09-02T00:00:00Z,source_account_24h,0,101:HI-SRC-0,101,300,US Dollar,ach,unknown,0,1,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,100.0,100.0,1,1,0.0,1.0,1.0,0.0,0.0,0.0,1,0,1,0.0,1.0,1.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
HI-A0002,2022-09-03T00:00:00Z,source_account_24h,0,102:HI-SRC-0,102,300,US Dollar,ach,unknown,0,1,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,0.0,0.0,0.0,0.0,150.0,150.0,1,1,0.0,1.0,1.0,0.0,0.0,0.0,1,0,1,0.0,1.0,0.0,1.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
HI-A0003,2022-09-04T00:00:00Z,source_account_24h,0,103:HI-SRC-1,103,300,US Dollar,ach,unknown,0,1,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,0.0,0.0,0.0,0.0,200.0,200.0,1,1,0.0,1.0,1.0,0.0,0.0,0.0,1,0,1,0.0,1.0,1.0,1.0,1.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
HI-A0004,2022-09-05T00:00:00Z,source_account_24h,1,104:HI-SRC-1,104,300,US Dollar,wire,unknown,0,4,50000.0,50600.0,20000.0,20400.0,12500.0,12650.0,5000.0,5000.0,12500.0,12600.0,5590.169943749474,5703.2885250528925,15000.0,15400.0,12500.0,12650.0,4,4,0.0,0.25,0.4031620553359684,3.0,1.0,1.0,2,1,1,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
HI-A0005,2022-09-06T00:00:00Z,source_account_24h,0,105:HI-SRC-1,105,300,US Dollar,ach,unknown,0,1,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,0.0,0.0,0.0,0.0,300.0,300.0,1,1,0.0,1.0,1.0,0.0,0.0,0.0,1,0,1,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
HI-A0006,2022-09-07T00:00:00Z,source_account_24h,0,106:HI-SRC-2,106,300,US Dollar,ach,unknown,0,1,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,0.0,0.0,0.0,0.0,350.0,350.0,1,1,0.0,1.0,1.0,0.0,0.0,0.0,1,0,1,0.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
HI-A0007,2022-09-08T00:00:00Z,source_account_24h,0,100:HI-SRC-2,100,300,US Dollar,ach,unknown,0,1,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,0.0,0.0,0.0,0.0,400.0,400.0,1,1,0.0,1.0,1.0,0.0,0.0,0.0,1,0,1,0.0,1.0,1.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
HI-A0008,2022-09-09T00:00:00Z,source_account_24h,1,101:HI-SRC-2,101,300,US Dollar,wire,unknown,0,4,90000.0,91080.0,36000.0,36720.0,22500.0,22770.0,9000.0,9000.0,22500.0,22680.0,10062.305898749053,10265.919345095206,27000.0,27720.0,22500.0,22770.0,4,4,0.0,0.25,0.4031620553359684,3.0,1.0,1.0,2,1,1,0.0,1.0,1.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
HI-A0009,2022-09-10T00:00:00Z,source_account_24h,0,102:HI-SRC-3,102,300,US Dollar,ach,unknown,0,1,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,0.0,0.0,0.0,0.0,500.0,500.0,1,1,0.0,1.0,1.0,0.0,0.0,0.0,1,0,1,0.0,1.0,1.0,1.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
